name,year,domestic_box_office,international_box_office,worldwide_box_office,opening_weekend,legs,production_budget,theater_counts,mpaa_rating,running_time,genre,production_method,creative_type,production_companies,synopsis,link,tconst,poster_path,bb_profit,bb_profit_score,bb_multiple_score,bb_score
The Twilight Saga: Eclipse,2010,300531751,405571077,706102828,64832191,4.64,68000000,5.5,PG-13,124,Drama,Live Action,Fantasy,Temple Hill Entertainment,"Bella once again finds herself surrounded by danger as Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob— knowing that her decision has the potential to ignite the struggle between vampire and werewolf. With her graduation quickly approaching, Bella is confronted with the most important decision of her life.",https://www.the-numbers.com/movie/Twilight-Saga-Eclipse-The#tab=summary,tt1325004,https://image.tmdb.org/t/p/w300_and_h450_bestv2//sOpCY4by0bkEu9LbVXVCOpWWKzF.jpg,638102828,25.0069559,17,62.50347795
The Twilight Saga: New Moon,2009,296623634,390934093,687557727,142839137,2.08,50000000,6.5,PG-13,130,Drama,Live Action,Fantasy,Summit Entertainment,asdsada,https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The#tab=summary,tt1259571,https://image.tmdb.org/t/p/w300_and_h450_bestv2//j5jM5pq78ObAXX1WhTsb115EkLl.jpg,637557727,24.98559364,12.5,62.49279682
Thor: Ragnarok,2017,315058289,538900000,853958289,122744989,2.57,180000000,6.5,PG-13,130,Action,Live Action,Super Hero,Marvel Studios,"Thor is imprisoned on the other side of the universe without his mighty hammer and finds himself in a race against time to get back to Asgard to stop Ragnarok—the destruction of his home-world and the end of Asgardian civilization—at the hands of an all-powerful new threat, the ruthless Hela. But first, he must survive a deadly gladiatorial contest that pits him against his former ally and fellow Avenger—the Incredible Hulk! ",https://www.the-numbers.com/movie/Thor-Ragnarok#tab=summary,tt3501632,https://image.tmdb.org/t/p/w300_and_h450_bestv2//rzRwTcFvttcN1ZpX2xv4j3tSdJu.jpg,673958289,26.4121149,45,63.20605745
Titanic,1997,659363944,1548844451,2208208395,28638131,18.6,200000000,26.8,PG-13,194,Thriller/Suspense,Live Action,Historical Fiction,20th Century Fox,,https://www.the-numbers.com/movie/Titanic-(1997)#tab=summary,tt0120338,https://image.tmdb.org/t/p/w300_and_h450_bestv2//9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,2008208395,78.70076195,50,89.35038098
Toy Story 3,2010,415004880,653874642,1068879522,110307189,3.76,200000000,8.4,G,102,Adventure,Digital Animation,Kids Fiction,Walt Disney Pictures,"As Andy prepares to depart for college, his loyal toys find themselves in... day care! But the untamed tots with their sticky little fingers do not play nice, so it's all for one and one for all as plans for the great escape get underway. More than a few new faces -- some plastic, some plush -- join the adventure, including iconic swinging bachelor and Barbie's counterpart, Ken; a lederhosen-wearing thespian hedgehog named Mr. Pricklepants; and a pink, strawberry-scented teddy bear called Lots-o'- Huggin' Bear.",https://www.the-numbers.com/movie/Toy-Story-3#tab=summary,tt0435761,https://image.tmdb.org/t/p/w300_and_h450_bestv2//amY0NH1ksd9xJ9boXAMmods6U0D.jpg,868879522,34.05098823,50,67.02549412
Toy Story 4,2019,434038008,639356805,1073394813,120908065,3.59,200000000,8.3,G,89,Adventure,Digital Animation,Kids Fiction,Disney-Pixar,"Woody has always been confident about his place in the world, and that his priority is taking care of his kid, whether that's Andy or Bonnie. So when Bonnie's beloved new craft-project-turned-toy, Forky, declares himself as 'trash' and not a toy, Woody takes it upon himself to show Forky why he should embrace being a toy. But when Bonnie takes the whole gang on her family's road trip excursion, Woody ends up on an unexpected detour that includes a reunion with his long-lost friend Bo Peep. After years of being on her own, Bo's adventurous spirit and life on the road belie her delicate porcelain exterior. As Woody and Bo realize they're worlds apart when it comes to life as a toy, they soon come to find that's the least of their worries.   ",https://www.the-numbers.com/movie/Toy-Story-4-(2019)#tab=summary,tt1979376,https://image.tmdb.org/t/p/w300_and_h450_bestv2//w9kR8qbmQ01HwnvK4alvnQ2ca0L.jpg,873394813,34.22794041,50,67.1139702
Transformers,2007,319246193,389026399,708272592,70502384,4.53,151000000,6.4,PG-13,142,Action,Animation/Live Action,Science Fiction,DreamWorks Pictures,,https://www.the-numbers.com/movie/Transformers#tab=summary,tt0418279,https://image.tmdb.org/t/p/w300_and_h450_bestv2//oz7WsSLalkh60q1e0uzqqpbaB2g.jpg,557272592,21.83925618,37.75,60.91962809
Transformers: Dark of the Moon,2011,352390543,771403536,1123794079,97852865,3.6,195000000,5.7,PG-13,154,Action,Animation/Live Action,Science Fiction,Paramount Pictures,When a mysterious event from Earth's past erupts into the present day it threatens to bring a war to Earth so big that the Transformers alone will not be able to save us.  ,https://www.the-numbers.com/movie/Transformers-Dark-of-the-Moon#tab=summary,tt1399103,https://image.tmdb.org/t/p/w300_and_h450_bestv2//v0VzOKXpJ1hs09beNbVhDo18Slh.jpg,928794079,36.39901212,48.75,68.19950606
Transformers: Revenge of the Fallen,2009,402111870,434407829,836519699,108966307,3.69,210000000,6.7,PG-13,149,Action,Animation/Live Action,Science Fiction,DreamWorks Pictures,,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen#tab=summary,tt1055369,https://image.tmdb.org/t/p/w300_and_h450_bestv2//6jcxahM7BDAAeKkP4IF8WLFsJ3K.jpg,626519699,24.55301841,52.5,62.2765092
Up,2009,293004164,438459213,731463377,68108790,4.3,175000000,7.8,PG,89,Adventure,Digital Animation,Fantasy,Walt Disney Pictures,,https://www.the-numbers.com/movie/Up#tab=summary,tt1049413,https://image.tmdb.org/t/p/w300_and_h450_bestv2//6MNW96BHtwwWK74d0tLyxVZBkTs.jpg,556463377,21.80754342,43.75,60.90377171
Wonder Woman,2017,412563408,408569970,821133378,103251471,4,150000000,9.3,PG-13,141,Action,Live Action,Super Hero,Warner Bros.,"Before she was Wonder Woman, she was Diana, princess of the Amazons, trained to be an unconquerable warrior. Raised on a sheltered island paradise, when an American pilot crashes on their shores and tells of a massive conflict raging in the outside world, Diana leaves her home, convinced she can stop the threat. Fighting alongside man in a war to end all wars, Diana will discover her full powers... and her true destiny.",https://www.the-numbers.com/movie/Wonder-Woman-(2017)#tab=summary,tt0451279,https://image.tmdb.org/t/p/w300_and_h450_bestv2//gfJGlDaHuWimErCr5Ql0I8x9QSy.jpg,671133378,26.30140794,37.5,63.15070397
Zootopia,2016,341268248,682515947,1023784195,75063401,4.55,150000000,9.8,PG,108,Adventure,Digital Animation,Kids Fiction,Walt Disney Pictures,"The modern mammal metropolis of Zootopia is a city like no other. Comprised of habitat neighborhoods like ritzy Sahara Square and frigid Tundratown, it's a melting pot where animals from every environment live together—a place where no matter what you are, from the biggest elephant to the smallest shrew, you can be anything. But when rookie Officer Judy Hopps arrives, she discovers that being the first bunny on a police force of big, tough animals isn't so easy. Determined to prove herself, she jumps at the opportunity to crack a case, even if it means partnering with a fast-talking, scam-artist fox, Nick Wilde, to solve the mystery. ",https://www.the-numbers.com/movie/Zootopia-(2016)#tab=summary,tt2948356,https://image.tmdb.org/t/p/w300_and_h450_bestv2//hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg,873784195,34.24320011,37.5,67.12160005
